Date,Close
3/3/2015 ,63.47
3/4/2015 ,62.89
3/5/2015 ,63.19
3/6/2015 ,62.98
3/9/2015 ,62.56
3/10/2015 ,63.3
3/11/2015 ,62.36
3/12/2015 ,63.19
3/13/2015 ,63.36
3/16/2015 ,64.13
3/17/2015 ,64.1
3/18/2015 ,64.61
3/19/2015 ,65.07
3/20/2015 ,65.98
3/23/2015 ,65.64
3/24/2015 ,65.33
3/25/2015 ,64.72
3/26/2015 ,63.26
3/27/2015 ,63.65
3/30/2015 ,64.44
3/31/2015 ,64.91
4/1/2015 ,65.45
4/2/2015 ,67.85
4/6/2015 ,68.13
4/7/2015 ,67.95
4/8/2015 ,69.8
4/9/2015 ,68
4/10/2015 ,69.16
4/13/2015 ,69.15
4/14/2015 ,68
4/15/2015 ,67.91
4/16/2015 ,67.67
4/17/2015 ,66.45
4/20/2015 ,66.79
4/21/2015 ,67.03
4/22/2015 ,67
4/23/2015 ,67.42
4/24/2015 ,66.99
4/27/2015 ,65.94
4/28/2015 ,65.8
4/29/2015 ,64.81
4/30/2015 ,64.63
5/1/2015 ,65.07
5/4/2015 ,65.29
5/5/2015 ,64.5
5/6/2015 ,63.61
5/7/2015 ,64.71
5/8/2015 ,65.94
5/11/2015 ,66.03
5/12/2015 ,65.33
5/13/2015 ,63.73
5/14/2015 ,63.22
5/15/2015 ,66.53
5/18/2015 ,67.85
5/19/2015 ,69.08
5/20/2015 ,68.21
5/21/2015 ,67.66
5/22/2015 ,68.11
5/26/2015 ,67.33
5/27/2015 ,67.8
5/28/2015 ,68.04
5/29/2015 ,66.95
6/1/2015 ,66.81
6/2/2015 ,68.49
6/3/2015 ,69.68
6/4/2015 ,69.24
6/5/2015 ,69.25
6/8/2015 ,68.97
6/9/2015 ,69.13
6/10/2015 ,68.9
6/11/2015 ,68.92
6/12/2015 ,69.61
6/15/2015 ,68.98
6/16/2015 ,68.86
6/17/2015 ,70.05
6/18/2015 ,70.64
6/19/2015 ,69.85
6/22/2015 ,69.9
6/23/2015 ,70.11
6/24/2015 ,69.9
6/25/2015 ,69.17
6/26/2015 ,69.85
6/29/2015 ,67.09
6/30/2015 ,67.47
7/1/2015 ,67.71
7/2/2015 ,67.44
7/6/2015 ,67.5
7/7/2015 ,68.02
7/8/2015 ,66.18
7/9/2015 ,65.78
7/10/2015 ,66.48
7/13/2015 ,66.71
7/14/2015 ,66.73
7/15/2015 ,72.01
7/16/2015 ,72.8
7/17/2015 ,72.31
7/20/2015 ,72.14
7/21/2015 ,71.67
7/22/2015 ,71.91
7/23/2015 ,71.21
7/24/2015 ,69.94
7/27/2015 ,69.95
7/28/2015 ,68.88
7/29/2015 ,69.19
7/30/2015 ,69.33
7/31/2015 ,69.06
8/3/2015 ,68.21
8/4/2015 ,68.57
8/5/2015 ,68.91
8/6/2015 ,67.45
8/7/2015 ,66.9
8/10/2015 ,67.38
8/11/2015 ,67.53
8/12/2015 ,64.11
8/13/2015 ,62.98
8/14/2015 ,63.36
8/17/2015 ,62.95
8/18/2015 ,62.67
8/19/2015 ,62.39
8/20/2015 ,61.44
8/21/2015 ,59.19
8/24/2015 ,57.12
8/25/2015 ,56.77
8/26/2015 ,58.72
8/27/2015 ,59.05
8/28/2015 ,59
8/31/2015 ,58.61
9/1/2015 ,57.95
9/2/2015 ,58.62
9/3/2015 ,59.28
9/4/2015 ,58.4
9/8/2015 ,59.17
9/9/2015 ,58.85
9/10/2015 ,58.39
9/11/2015 ,58.19
9/14/2015 ,57.86
9/15/2015 ,57.17
9/16/2015 ,57.28
9/17/2015 ,56
9/18/2015 ,54.06
9/21/2015 ,53.91
9/22/2015 ,53.44
9/23/2015 ,52.85
9/24/2015 ,52.08
9/25/2015 ,52.51
9/28/2015 ,50.29
9/29/2015 ,50.39
9/30/2015 ,51.32
10/1/2015 ,51.05
10/2/2015 ,51.84
10/5/2015 ,51.71
10/6/2015 ,51.39
10/7/2015 ,51.13
10/8/2015 ,51.47
10/9/2015 ,51
10/12/2015 ,50.36
10/13/2015 ,50.26
10/14/2015 ,49.77
10/15/2015 ,50.46
10/16/2015 ,50.47
10/19/2015 ,50.71
10/20/2015 ,50.63
10/21/2015 ,50.33
10/22/2015 ,49.88
10/23/2015 ,47.97
10/26/2015 ,48.66
10/27/2015 ,49.05
10/28/2015 ,49.87
10/29/2015 ,49.7
10/30/2015 ,50.98
11/2/2015 ,51.34
11/3/2015 ,51.18
11/4/2015 ,50.44
11/5/2015 ,50.45
11/6/2015 ,48.9
11/9/2015 ,46.24
11/10/2015 ,47.02
11/11/2015 ,40.44
11/12/2015 ,40.82
11/13/2015 ,39.1
11/16/2015 ,38.62
11/17/2015 ,38.03
11/18/2015 ,38.92
11/19/2015 ,38.54
11/20/2015 ,38.6
11/23/2015 ,40.04
11/24/2015 ,39.63
11/25/2015 ,40.38
11/27/2015 ,39.99
11/30/2015 ,39.08
12/1/2015 ,39.33
12/2/2015 ,38.44
12/3/2015 ,38.98
12/4/2015 ,39.32
12/7/2015 ,38.55
12/8/2015 ,38.44
12/9/2015 ,38.15
12/10/2015 ,37.88
12/11/2015 ,36.76
12/14/2015 ,36.37
12/15/2015 ,35.94
12/16/2015 ,35.87
12/17/2015 ,34.5
12/18/2015 ,34.87
12/21/2015 ,35.02
12/22/2015 ,35.43
12/23/2015 ,36.06
12/24/2015 ,35.48
12/28/2015 ,35.5
12/29/2015 ,35.7
12/30/2015 ,35.38
12/31/2015 ,34.98
1/4/2016 ,35.79
1/5/2016 ,36.96
1/6/2016 ,36.15
1/7/2016 ,36.89
1/8/2016 ,35.89
1/11/2016 ,38.82
1/12/2016 ,38.61
1/13/2016 ,38.64
1/14/2016 ,37.64
1/15/2016 ,37.88
1/19/2016 ,38.76
1/20/2016 ,39.73
1/21/2016 ,40.61
1/22/2016 ,41.35
1/25/2016 ,39.32
1/26/2016 ,40.18
1/27/2016 ,40.29
1/28/2016 ,39.57
1/29/2016 ,40.41
2/1/2016 ,40.91
2/2/2016 ,40.9
2/3/2016 ,41.62
2/4/2016 ,40.74
2/5/2016 ,40.26
2/8/2016 ,39.65
2/9/2016 ,39.51
2/10/2016 ,38.81
2/11/2016 ,37.9
2/12/2016 ,39.25
2/16/2016 ,40.47
2/17/2016 ,41.1
2/18/2016 ,41.13
2/19/2016 ,40.23
2/22/2016 ,41.06
2/23/2016 ,42.31
2/24/2016 ,42.85
2/25/2016 ,43.37
2/26/2016 ,43.43
2/29/2016 ,43.21
3/1/2016 ,43.7
3/2/2016 ,43.96
3/3/2016 ,44.09
3/4/2016 ,44.58
3/7/2016 ,44.62
3/8/2016 ,44.04
3/9/2016 ,44.31
3/10/2016 ,44.2
3/11/2016 ,44.35
3/14/2016 ,43.87
3/15/2016 ,43.11
3/16/2016 ,43.5
3/17/2016 ,43.97
3/18/2016 ,44.87
3/21/2016 ,44.15
3/22/2016 ,43.78
3/23/2016 ,43.42
3/24/2016 ,43.48
3/28/2016 ,44.38
3/29/2016 ,44.42
3/30/2016 ,44.1
3/31/2016 ,44.09
4/1/2016 ,42.96
4/4/2016 ,42.16
4/5/2016 ,41.47
4/6/2016 ,41.57
4/7/2016 ,40.62
4/8/2016 ,39.68
4/11/2016 ,39.82
4/12/2016 ,40.07
4/13/2016 ,40.33
4/14/2016 ,39.66
4/15/2016 ,40.64
4/18/2016 ,40.72
4/19/2016 ,41.15
4/20/2016 ,41.36
4/21/2016 ,41.55
4/22/2016 ,40.96
4/25/2016 ,40.33
4/26/2016 ,40.54
4/27/2016 ,41.01
4/28/2016 ,40.6
4/29/2016 ,39.59
5/2/2016 ,39.91
5/3/2016 ,39.49
5/4/2016 ,38.68
5/5/2016 ,37.9
5/6/2016 ,37.65
5/9/2016 ,37.74
5/10/2016 ,36.99
5/11/2016 ,31.38
5/12/2016 ,31.21
5/13/2016 ,31.22
5/16/2016 ,30.73
5/17/2016 ,30.4
5/18/2016 ,30.07
5/19/2016 ,30.87
5/20/2016 ,31.29
5/23/2016 ,31.29
5/24/2016 ,31.19
5/25/2016 ,31.81
5/26/2016 ,31.57
5/27/2016 ,32.72
5/31/2016 ,33.21
6/1/2016 ,33.03
6/2/2016 ,34.35
6/3/2016 ,34.33
6/6/2016 ,34.28
6/7/2016 ,34.32
6/8/2016 ,34.26
6/9/2016 ,33.6
6/10/2016 ,33.24
6/13/2016 ,31.6
6/14/2016 ,31.31
6/15/2016 ,31.94
6/16/2016 ,32.35
6/17/2016 ,33.23
6/20/2016 ,33.21
6/21/2016 ,33.04
6/22/2016 ,32.81
6/23/2016 ,33.38
6/24/2016 ,32.08
6/27/2016 ,31.71
6/28/2016 ,32.43
6/29/2016 ,33.32
6/30/2016 ,33.61
7/1/2016 ,33.6
7/5/2016 ,33.1
7/6/2016 ,33.61
7/7/2016 ,33.61
7/8/2016 ,34.36
7/11/2016 ,34.86
7/12/2016 ,35.65
7/13/2016 ,35.08
7/14/2016 ,34.83
7/15/2016 ,34.68
7/18/2016 ,35.25
7/19/2016 ,34.87
7/20/2016 ,35.3
7/21/2016 ,35.49
7/22/2016 ,35.28
7/25/2016 ,36.46
7/26/2016 ,36.82
7/27/2016 ,35.7
7/28/2016 ,35.87
7/29/2016 ,35.83
8/1/2016 ,35.32
8/2/2016 ,32.76
8/3/2016 ,33.43
8/4/2016 ,33.69
8/5/2016 ,34.11
8/8/2016 ,34.75
8/9/2016 ,33.78
8/10/2016 ,34
8/11/2016 ,39.81
8/12/2016 ,39.82
8/15/2016 ,40.46
8/16/2016 ,40.7
8/17/2016 ,40.41
8/18/2016 ,40.25
8/19/2016 ,40.3
8/22/2016 ,39.35
8/23/2016 ,40
8/24/2016 ,39.73
8/25/2016 ,39.25
8/26/2016 ,38.56
8/29/2016 ,38.69
8/30/2016 ,38.19
8/31/2016 ,36.18
9/1/2016 ,36.34
9/2/2016 ,36.64
9/6/2016 ,36.15
9/7/2016 ,37.19
9/8/2016 ,36
9/9/2016 ,35.48
9/12/2016 ,35.65
9/13/2016 ,34.68
9/14/2016 ,35.21
9/15/2016 ,35.56
9/16/2016 ,35.54
9/19/2016 ,35.22
9/20/2016 ,34.96
9/21/2016 ,36.01
9/22/2016 ,36.26
9/23/2016 ,36.62
9/26/2016 ,36.24
9/27/2016 ,36.6
9/28/2016 ,36.1
9/29/2016 ,36.05
9/30/2016 ,37.05
10/3/2016 ,36.28
10/4/2016 ,36.56
10/5/2016 ,37.36
10/6/2016 ,37.68
10/7/2016 ,38.04
10/10/2016 ,37.54
10/11/2016 ,37.24
10/12/2016 ,37.54
10/13/2016 ,36.8
10/14/2016 ,35.57
10/17/2016 ,35.09
10/18/2016 ,35.2
10/19/2016 ,35.59
10/20/2016 ,35.87
10/21/2016 ,36.51
10/24/2016 ,36.64
10/25/2016 ,35.93
10/26/2016 ,35.95
10/27/2016 ,35.3
10/28/2016 ,35.56
10/31/2016 ,36.49
11/1/2016 ,36.84
11/2/2016 ,36.89
11/3/2016 ,36.89
11/4/2016 ,36.85
11/7/2016 ,37.77
11/8/2016 ,37.87
11/9/2016 ,38.38
11/10/2016 ,40.53
11/11/2016 ,41.36
11/14/2016 ,41.56
11/15/2016 ,41.39
11/16/2016 ,41.84
11/17/2016 ,43.05
11/18/2016 ,43.03
11/21/2016 ,43.19
11/22/2016 ,44.46
11/23/2016 ,44.91
11/25/2016 ,44.14
11/28/2016 ,43.13
11/29/2016 ,42.49
11/30/2016 ,42.2
12/1/2016 ,42.42
12/2/2016 ,42.48
12/5/2016 ,41.91
12/6/2016 ,42.4
12/7/2016 ,43.18
12/8/2016 ,43.07
12/9/2016 ,42.44
12/12/2016 ,40.46
12/13/2016 ,40.71
12/14/2016 ,40.16
12/15/2016 ,40.14
12/16/2016 ,37.47
12/19/2016 ,37
12/20/2016 ,37.95
12/21/2016 ,37.51
12/22/2016 ,36.17
12/23/2016 ,36.48
12/27/2016 ,36.53
12/28/2016 ,36.28
12/29/2016 ,36.29
12/30/2016 ,35.81
1/3/2017 ,35.23
1/4/2017 ,35.84
1/5/2017 ,30.86
1/6/2017 ,30.82
1/9/2017 ,30.46
1/10/2017 ,30.3
1/11/2017 ,29.95
1/12/2017 ,29.98
1/13/2017 ,29.88
1/17/2017 ,29.9
1/18/2017 ,29.44
1/19/2017 ,29.45
1/20/2017 ,29.7
1/23/2017 ,29.63
1/24/2017 ,29.98
1/25/2017 ,30.15
1/26/2017 ,29.92
1/27/2017 ,29.11
1/30/2017 ,29.52
1/31/2017 ,29.54
2/1/2017 ,29.21
2/2/2017 ,30.72
2/3/2017 ,32.69
2/6/2017 ,31.79
2/7/2017 ,31.2
2/8/2017 ,31.98
2/9/2017 ,32.37
2/10/2017 ,31.99
2/13/2017 ,32.58
2/14/2017 ,32.68
2/15/2017 ,32.74
2/16/2017 ,31.82
2/17/2017 ,32.3
2/21/2017 ,32.29
2/22/2017 ,32.36
2/23/2017 ,32.44
2/24/2017 ,33.17
2/27/2017 ,33.57
2/28/2017 ,33.22
3/1/2017 ,32.95
3/2/2017 ,33.22
3/3/2017 ,31.77
3/6/2017 ,30.69
3/7/2017 ,30.81
3/8/2017 ,31.77
3/9/2017 ,31.53
3/10/2017 ,31.73
3/13/2017 ,30.9
3/14/2017 ,30.95
3/15/2017 ,30.32
3/16/2017 ,30.41
3/17/2017 ,30.54
3/20/2017 ,29.37
3/21/2017 ,28.42
3/22/2017 ,28.37
3/23/2017 ,28.27
3/24/2017 ,28.17
3/27/2017 ,27.93
3/28/2017 ,28.55
3/29/2017 ,29.27
3/30/2017 ,29.46
3/31/2017 ,29.64
4/3/2017 ,29.64
4/4/2017 ,28.89
4/5/2017 ,28.82
4/6/2017 ,29.42
4/7/2017 ,29.1
4/10/2017 ,29.52
4/11/2017 ,29.71
4/12/2017 ,29.17
4/13/2017 ,29.17
4/17/2017 ,28.82
4/18/2017 ,28.71
4/19/2017 ,29.09
4/20/2017 ,30.01
4/21/2017 ,29.48
4/24/2017 ,29.19
4/25/2017 ,29.28
4/26/2017 ,29.43
4/27/2017 ,29.51
4/28/2017 ,29.22
5/1/2017 ,28.86
5/2/2017 ,29.5
5/3/2017 ,29.16
5/4/2017 ,28.92
5/5/2017 ,28.97
5/8/2017 ,28.67
5/9/2017 ,29.3
5/10/2017 ,29.34
5/11/2017 ,24.35
5/12/2017 ,23.61
5/15/2017 ,23.21
5/16/2017 ,22.82
5/17/2017 ,23.01
5/18/2017 ,22.76
5/19/2017 ,23.01
5/22/2017 ,23.41
5/23/2017 ,23.05
5/24/2017 ,23.18
5/25/2017 ,23.36
5/26/2017 ,23.44
5/30/2017 ,23.6
5/31/2017 ,23.5
6/1/2017 ,24.08
6/2/2017 ,23.81
6/5/2017 ,23.86
6/6/2017 ,21.9
6/7/2017 ,21.81
6/8/2017 ,21.77
6/9/2017 ,22.7
6/12/2017 ,22.67
6/13/2017 ,22.26
6/14/2017 ,22.76
6/15/2017 ,22.73
6/16/2017 ,22.93
6/19/2017 ,22.71
6/20/2017 ,22.1
6/21/2017 ,21.6
6/22/2017 ,22.09
6/23/2017 ,22.27
6/26/2017 ,22.47
6/27/2017 ,23.09
6/28/2017 ,23.18
6/29/2017 ,22.95
6/30/2017 ,23.24
7/3/2017 ,23.84
7/5/2017 ,23.52
7/6/2017 ,22.85
7/7/2017 ,22.68
7/10/2017 ,21.08
7/11/2017 ,21.17
7/12/2017 ,21.23
7/13/2017 ,22.1
7/14/2017 ,22.36
7/17/2017 ,23.05
7/18/2017 ,22.68
7/19/2017 ,22.99
7/20/2017 ,23.07
7/21/2017 ,23.36
7/24/2017 ,22.69
7/25/2017 ,23.49
7/26/2017 ,23.54
7/27/2017 ,24.2
7/28/2017 ,23.93
7/31/2017 ,23.75
8/1/2017 ,23.98
8/2/2017 ,23.17
8/3/2017 ,23.59
8/4/2017 ,23.3
8/7/2017 ,23.56
8/8/2017 ,23.52
8/9/2017 ,23.03
8/10/2017 ,20.67
8/11/2017 ,20.62
8/14/2017 ,20.35
8/15/2017 ,20.29
8/16/2017 ,20.14
8/17/2017 ,19.62
8/18/2017 ,19.49
8/21/2017 ,19.53
8/22/2017 ,20.42
8/23/2017 ,20.5
8/24/2017 ,20.69
8/25/2017 ,21.11
8/28/2017 ,21.16
8/29/2017 ,20.94
8/30/2017 ,20.83
8/31/2017 ,20.77
9/1/2017 ,21.41
9/5/2017 ,21.01
9/6/2017 ,22.17
9/7/2017 ,21.72
9/8/2017 ,21.32
9/11/2017 ,21.48
9/12/2017 ,22.22
9/13/2017 ,22.65
9/14/2017 ,22
9/15/2017 ,22.58
9/18/2017 ,22.1
9/19/2017 ,21.78
9/20/2017 ,21.48
9/21/2017 ,21.16
9/22/2017 ,21.53
9/25/2017 ,21.81
9/26/2017 ,21.87
9/27/2017 ,22.14
9/28/2017 ,22.02
9/29/2017 ,21.82
10/2/2017 ,20.89
10/3/2017 ,21.05
10/4/2017 ,20.63
10/5/2017 ,21.03
10/6/2017 ,20.81
10/9/2017 ,20.35
10/10/2017 ,20.66
10/11/2017 ,20.47
10/12/2017 ,20.24
10/13/2017 ,20.2
10/16/2017 ,19.89
10/17/2017 ,19.95
10/18/2017 ,20.15
10/19/2017 ,20.19
10/20/2017 ,21.17
10/23/2017 ,21.33
10/24/2017 ,21.4
10/25/2017 ,21.24
10/26/2017 ,21.34
10/27/2017 ,19.69
10/30/2017 ,18.84
10/31/2017 ,18.76
11/1/2017 ,18.95
11/2/2017 ,18.78
11/3/2017 ,18.36
11/6/2017 ,18.16
11/7/2017 ,17.53
11/8/2017 ,17.57
11/9/2017 ,19.5
11/10/2017 ,19.98
11/13/2017 ,19.33
11/14/2017 ,19.7
11/15/2017 ,19.98
11/16/2017 ,20.25
11/17/2017 ,20.35
11/20/2017 ,20.8
11/21/2017 ,20.42
11/22/2017 ,20.63
11/24/2017 13:00:00,21.07
11/27/2017 ,21.21
11/28/2017 ,22.17
11/29/2017 ,23.98
11/30/2017 ,23.8
12/1/2017 ,24.19
12/4/2017 ,25.8
12/5/2017 ,25.22
12/6/2017 ,25.09
12/7/2017 ,25.28
12/8/2017 ,25.8
12/11/2017 ,25.89
12/12/2017 ,25.69
12/13/2017 ,25.83
12/14/2017 ,24.8
12/15/2017 ,24.59
12/18/2017 ,25.85
12/19/2017 ,25.25
12/20/2017 ,25.33
12/21/2017 ,25.57
12/22/2017 ,25.67
12/26/2017 ,26.85
12/27/2017 ,25.64
12/28/2017 ,25.72
12/29/2017 ,25.19
1/2/2018 ,26.31
1/3/2018 ,25.33
1/4/2018 ,24.49
1/5/2018 ,24.48
1/8/2018 ,24.44
1/9/2018 ,24.69
1/10/2018 ,25.6
1/11/2018 ,26.3
1/12/2018 ,26.89
1/16/2018 ,25.92
1/17/2018 ,26.24
1/18/2018 ,26.6
1/19/2018 ,27.01
1/22/2018 ,27.25
1/23/2018 ,27.36
1/24/2018 ,27.25
1/25/2018 ,26.64
1/26/2018 ,27.4
1/29/2018 ,27.31
1/30/2018 ,26.25
1/31/2018 ,25.95
2/1/2018 ,25.62
2/2/2018 ,24.89
2/5/2018 ,23.47
2/6/2018 ,24.16
2/7/2018 ,24.76
2/8/2018 ,24
2/9/2018 ,24.15
2/12/2018 ,24.19
2/13/2018 ,24.88
2/14/2018 ,25.64
2/15/2018 ,26.46
2/16/2018 ,26.26
2/20/2018 ,25.65
2/21/2018 ,25.59
2/22/2018 ,26.17
2/23/2018 ,26.74
2/26/2018 ,27.45
2/27/2018 ,28.4
2/28/2018 ,29.41
3/1/2018 ,29.25
3/2/2018 ,30.41
3/5/2018 ,30.35
3/6/2018 ,30.36
3/7/2018 ,29.92
3/8/2018 ,28.92
3/9/2018 ,28.88
3/12/2018 ,28.76
3/13/2018 ,29.82
3/14/2018 ,29.23
3/15/2018 ,28.8
3/16/2018 ,28.9
3/19/2018 ,29.3
3/20/2018 ,28.93
3/21/2018 ,28.68
3/22/2018 ,28.27
3/23/2018 ,27.21
3/26/2018 ,27.9
3/27/2018 ,27.86
3/28/2018 ,29.07
3/29/2018 ,29.74
4/2/2018 ,29.07
4/3/2018 ,28.99
4/4/2018 ,30.09
4/5/2018 ,30.93
4/6/2018 ,29.8
4/9/2018 ,29.15
4/10/2018 ,29.3
4/11/2018 ,29.07
4/12/2018 ,28.9
4/13/2018 ,28.26
4/16/2018 ,28.74
4/17/2018 ,28.94
4/18/2018 ,29.4
4/19/2018 ,29.41
4/20/2018 ,29.96
4/23/2018 ,30.46
4/24/2018 ,30.5
4/25/2018 ,30.72
4/26/2018 ,31.75
4/27/2018 ,32.19
4/30/2018 ,31.07
5/1/2018 ,30.74
5/2/2018 ,31.34
5/3/2018 ,31.45
5/4/2018 ,31.24
5/7/2018 ,30.05
5/8/2018 ,29.78
5/9/2018 ,30.14
5/10/2018 ,29.42
5/11/2018 ,29.64
5/14/2018 ,29.63
5/15/2018 ,29.93
5/16/2018 ,33.17
5/17/2018 ,33.84
5/18/2018 ,33.84
5/21/2018 ,34.61
5/22/2018 ,33.12
5/23/2018 ,33.48
5/24/2018 ,34.03
5/25/2018 ,34.13
5/29/2018 ,34.83
5/30/2018 ,35.58
5/31/2018 ,34.91
6/1/2018 ,35.56
6/4/2018 ,37.1
6/5/2018 ,40.05
6/6/2018 ,40.1
6/7/2018 ,40.21
6/8/2018 ,39.88
6/11/2018 ,39.75
6/12/2018 ,39.97
6/13/2018 ,38.37
6/14/2018 ,37.56
6/15/2018 ,38.27
6/18/2018 ,38.73
6/19/2018 ,38.88
6/20/2018 ,39.62
6/21/2018 ,39.32
6/22/2018 ,37.43
6/25/2018 ,36.97
6/26/2018 ,37.86
6/27/2018 ,37.88
6/28/2018 ,38.48
6/29/2018 ,37.43
7/2/2018 ,36.54
7/3/2018 13:00:00,37.13
7/5/2018 ,36.89
7/6/2018 ,36.89
7/9/2018 ,36.46
7/10/2018 ,36.72
7/11/2018 ,36.44
7/12/2018 ,36.12
7/13/2018 ,36.39
7/16/2018 ,36.99
7/17/2018 ,37.07
7/18/2018 ,37.7
7/19/2018 ,38.96
7/20/2018 ,38.65
7/23/2018 ,39.41
7/24/2018 ,39.36
7/25/2018 ,40.17
7/26/2018 ,39.48
7/27/2018 ,39.48
7/30/2018 ,40.27
7/31/2018 ,39.73
8/1/2018 ,37.94
8/2/2018 ,38.73
8/3/2018 ,38.95
8/6/2018 ,38.78
8/7/2018 ,39.47
8/8/2018 ,39.89
8/9/2018 ,40.56
8/10/2018 ,39.97
8/13/2018 ,40.08
8/14/2018 ,41.82
8/15/2018 ,35.15
8/16/2018 ,35.81
8/17/2018 ,36.03
8/20/2018 ,38.21
8/21/2018 ,38.24
8/22/2018 ,37.55
8/23/2018 ,38.13
8/24/2018 ,36.51
8/27/2018 ,36.28
8/28/2018 ,36.34
8/29/2018 ,36.21
8/30/2018 ,35.97
8/31/2018 ,36.55
9/4/2018 ,36.39
9/5/2018 ,35.8
9/6/2018 ,35.36
9/7/2018 ,35.51
9/10/2018 ,35.98
9/11/2018 ,36.39
9/12/2018 ,36.39
9/13/2018 ,35.74
9/14/2018 ,36.27
9/17/2018 ,35.16
9/18/2018 ,35.53
9/19/2018 ,35.55
9/20/2018 ,35.18
9/21/2018 ,35.69
9/24/2018 ,34.75
9/25/2018 ,34.38
9/26/2018 ,34.89
9/27/2018 ,34.59
9/28/2018 ,34.73
10/1/2018 ,34.71
10/2/2018 ,33.03
10/3/2018 ,33.4
10/4/2018 ,32.87
10/5/2018 ,32.83
10/8/2018 ,33.18
10/9/2018 ,33.05
10/10/2018 ,32.76
10/11/2018 ,32.14
10/12/2018 ,33.38
10/15/2018 ,33.39
10/16/2018 ,33.51
10/17/2018 ,31.84
10/18/2018 ,32.41
10/19/2018 ,32.34
10/22/2018 ,32.89
10/23/2018 ,32.54
10/24/2018 ,32.22
10/25/2018 ,33.09
10/26/2018 ,32.37
10/29/2018 ,33.98
10/30/2018 ,35.72
10/31/2018 ,34.29
11/1/2018 ,34.59
11/2/2018 ,35.54
11/5/2018 ,36.75
11/6/2018 ,37.03
11/7/2018 ,37.19
11/8/2018 ,37.79
11/9/2018 ,37.78
11/12/2018 ,37.05
11/13/2018 ,35.79
11/14/2018 ,33.22
11/15/2018 ,32.27
11/16/2018 ,33.3
11/19/2018 ,33.08
11/20/2018 ,31.95
11/21/2018 ,32.59
11/23/2018 13:00:00,32.01
11/26/2018 ,32.56
11/27/2018 ,33.89
11/28/2018 ,34.42
11/29/2018 ,33.74
11/30/2018 ,34.22
12/3/2018 ,34.35
12/4/2018 ,32.42
12/6/2018 ,32.37
12/7/2018 ,31.69
12/10/2018 ,31.89
12/11/2018 ,31.84
12/12/2018 ,32.22
12/13/2018 ,30.8
12/14/2018 ,30.61
12/17/2018 ,30.28
12/18/2018 ,31.05
12/19/2018 ,30.41
12/20/2018 ,29.12
12/21/2018 ,28.2
12/24/2018 13:00:00,28.15
12/26/2018 ,30.13
12/27/2018 ,30.04
12/28/2018 ,30.02
12/31/2018 ,29.78
1/2/2019 ,30.76
1/3/2019 ,29.76
1/4/2019 ,29.38
1/7/2019 ,29.91
1/8/2019 ,30.83
1/9/2019 ,31.72
1/10/2019 ,26.11
1/11/2019 ,25.42
1/14/2019 ,25.08
1/15/2019 ,24.98
1/16/2019 ,24.48
1/17/2019 ,24.75
1/18/2019 ,25.79
1/22/2019 ,24.9
1/23/2019 ,24.7
1/24/2019 ,24.51
1/25/2019 ,25.51
1/28/2019 ,25.72
1/29/2019 ,25.72
1/30/2019 ,25.72
1/31/2019 ,26.3
2/1/2019 ,25.73
2/4/2019 ,25.87
2/5/2019 ,25.96
2/6/2019 ,25.37
2/7/2019 ,25.66
2/8/2019 ,25.14
2/11/2019 ,25.01
2/12/2019 ,24.79
2/13/2019 ,25.24
2/14/2019 ,25.14
2/15/2019 ,24.88
2/19/2019 ,25.33
2/20/2019 ,25.02
2/21/2019 ,24.45
2/22/2019 ,24.06
2/25/2019 ,24.36
2/26/2019 ,24.72
2/27/2019 ,25.32
2/28/2019 ,24.79
3/1/2019 ,24.49
3/4/2019 ,24.36
3/5/2019 ,24.37
3/6/2019 ,24.04
3/7/2019 ,23.3
3/8/2019 ,23.09
3/11/2019 ,23.57
3/12/2019 ,23.82
3/13/2019 ,24.02
3/14/2019 ,23.63
3/15/2019 ,23.71
3/18/2019 ,23.89
3/19/2019 ,23.95
3/20/2019 ,23.63
3/21/2019 ,24.03
3/22/2019 ,23.31
3/25/2019 ,23.86
3/26/2019 ,23.93
3/27/2019 ,24.33
3/28/2019 ,24.19
3/29/2019 ,24.03
4/1/2019 ,24.47
4/2/2019 ,24.67
4/3/2019 ,24.61
4/4/2019 ,25.99
4/5/2019 ,25.49
4/8/2019 ,25.66
4/9/2019 ,25.07
4/10/2019 ,24.76
4/11/2019 ,24.32
4/12/2019 ,24.28
4/15/2019 ,24.59
4/16/2019 ,24.65
4/17/2019 ,24.96
4/18/2019 ,25.08
4/22/2019 ,24.33
4/23/2019 ,24.65
4/24/2019 ,25.05
4/25/2019 ,24.13
4/26/2019 ,24.26
4/29/2019 ,24.09
4/30/2019 ,23.54